uid	iid	label
16	501	1
16	103	1
16	151	1
16	595	1
16	325	1
16	257	1
16	358	1
16	405	1
16	157	1
16	720	1
16	298	1
16	113	1
16	922	1
16	255	1
16	517	1
16	101	1
16	25	1
16	242	1
16	181	1
16	23	1
16	560	1
16	357	1
16	308	1
16	239	1
16	291	1
16	200	1
16	199	1
16	498	1
16	356	1
16	372	1
16	66	1
16	148	1
16	798	1
16	726	1
16	368	1
16	533	1
16	390	1
16	312	1
16	30	1
16	259	1
16	230	1
16	243	1
16	64	1
16	749	1
16	330	1
16	94	1
16	495	1
16	474	1
16	399	1
16	136	1
16	209	1
16	852	1
16	686	1
16	342	1
16	532	1
16	162	1
16	236	1
16	245	1
16	408	1
16	785	1
16	204	1
16	374	1
16	362	1
16	232	1
16	406	1
16	479	1
16	208	1
16	210	1
16	192	1
16	444	1
16	45	1
16	378	1
16	563	1
16	844	1
16	183	1
16	69	1
16	369	1
16	400	1
16	685	1
16	550	1
16	317	1
16	84	1
16	505	1
16	115	1
16	143	1
16	97	1
16	1155	1
16	1157	1
16	423	1
16	740	1
16	664	1
16	93	1
16	387	1
16	451	1
16	687	1
16	1027	1
16	642	1
16	658	1
16	1047	1
16	95	1
16	598	1
16	48	1
16	261	1
16	184	1
16	338	1
16	478	1
16	223	1
16	624	1
16	277	1
16	250	1
16	271	1
16	610	1
16	87	1
16	53	1
16	205	1
16	227	1
16	300	1
16	788	1
16	438	1
16	180	1
16	849	1
16	71	1
16	862	1
16	366	1
16	310	1
16	161	1
16	142	1
16	502	1
16	51	1
16	83	1
16	341	1
16	1146	1
16	78	1
16	65	1
16	806	1
16	34	1
16	346	1
16	251	1
16	376	1
16	738	1
16	557	1
16	202	1
16	13	1
16	149	1
16	114	1
16	155	1
16	433	1
16	321	1
16	819	1
16	413	1
16	455	1
16	29	1
16	500	1
16	435	1
16	9	1
16	77	1
16	141	1
16	82	1
16	47	1
16	663	1
16	528	1
16	543	1
16	473	1
16	58	1
16	995	1
16	471	1
16	431	1
16	843	1
16	316	1
16	57	1
16	650	1
16	137	1
16	529	1
16	219	1
16	467	1
16	447	1
16	389	1
16	519	1
16	807	1
16	887	1
16	699	1
16	173	1
16	929	1
16	107	1
16	297	1
16	602	1
16	499	1
16	525	1
16	384	1
16	701	1
16	42	1
16	670	1
16	165	1
16	122	1
16	997	1
16	809	1
16	712	1
16	925	1
16	26	1
16	159	1
16	907	1
16	229	1
16	324	1
16	62	1
16	468	1
16	597	1
16	27	1
16	735	1
16	198	1
16	104	1
16	76	1
16	55	1
16	182	1
16	329	1
16	863	1
16	589	1
16	691	1
16	584	1
16	315	1
16	881	1
16	212	1
16	80	1
16	886	1
16	676	1
16	203	1
16	299	1
16	1314	1
16	953	1
16	268	1
16	672	1
16	690	1
16	675	1
16	555	1
16	365	1
16	91	1
16	452	1
16	432	1
16	554	1
16	787	1
16	581	1
16	1141	1
16	163	1
16	527	1
16	503	1
16	542	1
16	233	1
16	160	1
16	1012	1
16	613	1
16	403	1
16	678	1
16	1345	1
16	509	1
16	98	1
16	772	1
16	769	1
16	547	1
16	15	1
16	645	1
16	56	1
16	234	1
16	486	1
16	1059	1
16	279	1
16	81	1
16	303	1
16	294	1
16	337	1
16	445	1
16	1239	1
16	147	1
16	16	1
16	364	1
16	611	1
16	1105	1
16	174	1
16	1166	1
16	604	1
16	1034	1
16	998	1
16	823	1
16	17	1
16	220	1
16	865	1
16	43	1
16	921	1
16	287	1
16	437	1
16	961	1
16	612	1
16	194	1
16	628	1
16	125	1
16	124	1
16	370	1
16	951	1
16	987	1
16	822	1
16	526	1
16	24	1
16	1076	1
16	449	1
16	457	1
16	1048	1
16	697	1
16	983	1
16	935	1
16	373	1
16	948	1
16	958	1
16	1111	1
16	1305	1
16	524	1
16	247	1
16	1095	1
16	657	1
16	254	1
16	206	1
16	820	1
16	152	1
16	618	1
16	782	1
16	764	1
16	425	1
16	846	1
16	216	1
16	323	1
16	414	1
16	426	1
16	1000	1
16	734	1
16	1022	1
16	1077	1
16	513	1
16	1042	1
16	191	1
16	538	1
16	1171	1
16	353	1
16	927	1
16	765	1
16	760	1
16	1180	1
16	1067	1
16	1054	1
16	640	1
16	614	1
16	973	1
16	789	1
16	522	1
16	466	1
16	837	1
16	558	1
16	709	1
16	546	1
16	966	1
16	463	1
16	506	1
16	755	1
16	1340	1
16	802	1
16	314	1
16	741	1
16	1078	1
16	169	1
16	541	1
16	744	1
16	283	1
16	127	1
16	485	1
16	1182	1
16	1117	1
16	1135	1
16	623	1
16	1205	1
16	1196	1
16	990	1
16	1232	1
16	1349	1
16	31	1
16	427	1
16	178	1
16	521	1
16	11	1
16	666	1
16	918	1
16	12	1
16	154	1
16	637	1
16	655	1
16	74	1
16	737	1
16	639	1
16	306	1
16	1089	1
16	88	1
16	383	1
16	1144	1
16	351	1
16	829	1
16	1333	1
16	992	1
16	1124	1
16	723	1
16	1167	1
16	275	1
17	490	1
17	537	1
17	289	1
17	241	1
17	540	1
17	470	1
17	255	1
17	962	1
17	67	1
17	630	1
17	615	1
17	436	1
17	569	1
17	119	1
17	685	1
17	360	1
17	230	1
17	481	1
17	190	1
17	10	1
17	17	1
17	584	1
17	274	1
17	459	1
17	161	1
17	192	1
17	833	1
17	319	1
17	263	1
17	1157	1
17	585	1
17	33	1
17	1186	1
17	423	1
17	497	1
17	663	1
17	464	1
17	727	1
17	380	1
17	245	1
17	196	1
17	258	1
17	967	1
17	1061	1
17	93	1
17	324	1
17	710	1
17	555	1
17	284	1
17	648	1
17	165	1
17	58	1
17	83	1
17	914	1
17	860	1
17	1132	1
17	578	1
17	738	1
17	1026	1
18	96	1
18	252	1
18	290	1
18	340	1
18	1005	1
18	487	1
18	100	1
18	360	1
18	190	1
18	431	1
18	619	1
18	298	1
18	536	1
18	241	1
18	257	1
18	175	1
18	102	1
18	226	1
18	101	1
18	537	1
18	10	1
18	624	1
18	7	1
18	63	1
18	67	1
18	686	1
18	136	1
18	322	1
18	157	1
18	308	1
18	30	1
18	745	1
18	109	1
18	126	1
18	919	1
18	722	1
18	186	1
18	959	1
18	362	1
18	685	1
18	1006	1
18	368	1
18	218	1
18	654	1
18	201	1
18	187	1
18	32	1
18	491	1
18	276	1
18	97	1
18	53	1
18	348	1
18	358	1
18	330	1
18	6	1
18	48	1
18	162	1
18	962	1
18	615	1
18	651	1
18	119	1
18	408	1
18	357	1
18	608	1
18	689	1
18	289	1
18	92	1
18	192	1
18	559	1
18	112	1
18	113	1
18	569	1
18	27	1
18	390	1
18	261	1
18	255	1
18	597	1
18	217	1
18	106	1
18	240	1
18	94	1
18	143	1
18	236	1
18	274	1
18	367	1
18	590	1
18	459	1
18	318	1
18	505	1
18	285	1
18	65	1
18	854	1
18	423	1
18	470	1
18	248	1
18	346	1
18	495	1
18	95	1
18	475	1
18	202	1
18	1106	1
18	555	1
18	391	1
18	478	1
18	155	1
18	545	1
18	146	1
18	55	1
18	436	1
18	581	1
18	565	1
18	35	1
18	758	1
18	221	1
18	455	1
18	405	1
18	167	1
18	138	1
18	239	1
18	54	1
18	468	1
18	921	1
18	51	1
18	527	1
18	294	1
18	438	1
18	263	1
18	232	1
18	180	1
18	641	1
18	59	1
18	717	1
18	355	1
18	245	1
18	310	1
18	904	1
18	321	1
18	82	1
18	548	1
18	343	1
18	433	1
18	784	1
18	584	1
18	297	1
18	893	1
18	874	1
18	369	1
18	697	1
18	115	1
18	479	1
18	57	1
18	1186	1
18	995	1
18	452	1
18	33	1
18	212	1
18	774	1
18	528	1
18	350	1
18	227	1
18	706	1
18	424	1
18	824	1
18	81	1
18	749	1
18	273	1
18	139	1
18	80	1
18	472	1
18	627	1
18	9	1
18	85	1
18	554	1
18	17	1
18	435	1
18	953	1
18	324	1
18	292	1
18	173	1
18	738	1
18	464	1
18	8	1
18	1023	1
18	401	1
18	375	1
18	83	1
18	47	1
18	467	1
18	1077	1
18	62	1
18	735	1
18	982	1
18	364	1
18	585	1
18	15	1
18	417	1
18	220	1
18	195	1
18	414	1
18	860	1
18	361	1
18	254	1
18	77	1
18	473	1
18	295	1
18	183	1
18	663	1
18	571	1
18	314	1
18	194	1
18	141	1
18	501	1
18	210	1
18	78	1
18	13	1
18	25	1
18	69	1
18	687	1
18	859	1
18	24	1
18	50	1
18	137	1
18	366	1
18	409	1
18	406	1
18	432	1
18	642	1
18	18	1
18	403	1
18	670	1
18	850	1
18	152	1
18	121	1
18	87	1
18	892	1
18	268	1
18	197	1
18	182	1
18	463	1
18	26	1
18	443	1
18	879	1
18	231	1
18	89	1
18	111	1
18	320	1
18	316	1
18	1183	1
18	72	1
18	222	1
18	620	1
18	400	1
18	732	1
18	23	1
18	550	1
18	58	1
18	497	1
18	233	1
18	907	1
18	34	1
18	988	1
18	4	1
18	852	1
18	823	1
18	132	1
18	539	1
18	806	1
18	502	1
18	740	1
18	525	1
18	792	1
18	128	1
18	251	1
18	213	1
18	701	1
18	1303	1
18	193	1
18	881	1
18	840	1
18	397	1
18	1138	1
18	769	1
18	1212	1
18	578	1
18	628	1
18	66	1
18	886	1
18	376	1
18	802	1
18	649	1
18	547	1
18	887	1
18	936	1
18	778	1
18	928	1
18	755	1
18	1048	1
18	1066	1
18	457	1
18	426	1
18	623	1
19	496	1
19	61	1
19	118	1
19	332	1
19	78	1
19	356	1
19	500	1
19	451	1
19	53	1
19	501	1
19	862	1
19	182	1
19	358	1
19	639	1
19	267	1
19	243	1
19	383	1
19	306	1
19	563	1
19	761	1
19	533	1
19	365	1
19	159	1
19	191	1
19	26	1
19	403	1
19	1197	1
19	137	1
19	849	1
19	851	1
19	69	1
19	104	1
19	427	1
19	406	1
19	142	1
19	413	1
19	121	1
19	511	1
19	642	1
19	88	1
19	611	1
19	279	1
19	24	1
19	132	1
19	288	1
19	307	1
19	1127	1
19	234	1
19	389	1
19	1010	1
19	562	1
19	1012	1
19	699	1
19	1068	1
19	550	1
19	762	1
19	846	1
19	299	1
19	515	1
19	1146	1
19	799	1
19	879	1
19	337	1
19	990	1
19	650	1
19	997	1
19	323	1
19	98	1
19	509	1
19	247	1
19	781	1
19	1134	1
19	812	1
19	1147	1
19	837	1
19	416	1
19	107	1
19	951	1
19	210	1
19	393	1
19	268	1
19	96	1
19	610	1
19	25	1
19	859	1
19	141	1
19	50	1
19	31	1
19	217	1
19	798	1
19	298	1
19	32	1
19	399	1
19	30	1
19	387	1
19	139	1
19	658	1
19	738	1
19	352	1
19	852	1
19	740	1
19	173	1
19	350	1
19	212	1
19	76	1
19	157	1
19	475	1
19	886	1
19	526	1
19	124	1
19	702	1
19	720	1
19	325	1
19	250	1
19	163	1
19	557	1
19	774	1
19	151	1
19	1148	1
19	749	1
19	1194	1
19	955	1
19	531	1
19	542	1
19	19	1
19	494	1
19	1107	1
19	734	1
19	1166	1
19	600	1
19	80	1
19	678	1
19	1128	1
19	147	1
19	230	1
19	587	1
19	48	1
19	102	1
19	444	1
19	408	1
19	162	1
19	103	1
19	23	1
19	498	1
19	218	1
19	232	1
19	115	1
19	426	1
19	202	1
19	469	1
19	1059	1
19	83	1
19	113	1
19	318	1
19	66	1
19	374	1
19	220	1
19	369	1
19	690	1
19	958	1
19	921	1
19	1067	1
19	1171	1
19	114	1
19	872	1
19	395	1
19	291	1
19	672	1
19	1235	1
19	62	1
19	614	1
19	869	1
19	1054	1
19	1045	1
19	871	1
19	1185	1
19	476	1
19	727	1
19	620	1
19	289	1
19	240	1
19	171	1
19	703	1
19	995	1
19	263	1
19	1157	1
19	367	1
19	423	1
19	196	1
19	192	1
19	724	1
19	58	1
19	81	1
19	491	1
19	397	1
19	67	1
19	324	1
19	964	1
19	245	1
19	452	1
19	602	1
19	1065	1
19	431	1
19	541	1
19	471	1
19	316	1
19	294	1
19	778	1
19	359	1
19	1040	1
19	1143	1
19	1264	1
19	730	1
19	330	1
19	180	1
19	248	1
19	222	1
19	644	1
19	390	1
19	368	1
19	227	1
19	769	1
19	322	1
19	589	1
19	547	1
19	447	1
19	89	1
19	292	1
19	927	1
19	527	1
19	823	1
19	640	1
19	16	1
19	184	1
19	329	1
19	558	1
19	364	1
19	998	1
19	348	1
19	414	1
19	789	1
19	197	1
19	56	1
19	677	1
19	1076	1
19	168	1
19	935	1
19	467	1
19	513	1
19	283	1
19	194	1
19	1066	1
19	709	1
19	755	1
19	1196	1
19	206	1
19	1277	1
19	1000	1
19	1165	1
19	479	1
19	123	1
19	1023	1
19	310	1
19	543	1
19	573	1
19	470	1
19	433	1
19	57	1
19	27	1
19	160	1
19	424	1
19	346	1
19	676	1
19	863	1
19	233	1
19	71	1
19	463	1
19	786	1
19	1203	1
19	321	1
19	588	1
19	144	1
19	435	1
19	517	1
19	525	1
19	1077	1
19	881	1
19	1239	1
19	551	1
19	983	1
19	966	1
19	1042	1
19	821	1
20	1	1
20	140	1
20	711	1
20	290	1
20	252	1
20	262	1
20	105	1
20	41	1
20	646	1
20	224	1
20	158	1
20	340	1
20	96	1
20	61	1
20	99	1
20	246	1
20	420	1
20	625	1
20	361	1
20	877	1
20	1168	1
20	266	1
20	52	1
20	377	1
20	1002	1
20	932	1
20	662	1
20	728	1
20	25	1
20	859	1
20	501	1
20	134	1
20	595	1
20	149	1
20	670	1
20	511	1
20	40	1
20	533	1
20	210	1
20	598	1
20	593	1
20	189	1
20	779	1
20	26	1
20	563	1
20	60	1
20	341	1
20	626	1
20	530	1
20	687	1
20	486	1
20	575	1
20	1285	1
20	1313	1
20	667	1
20	962	1
20	1004	1
20	305	1
20	847	1
20	67	1
20	608	1
20	190	1
20	355	1
20	175	1
20	59	1
20	624	1
20	79	1
20	138	1
20	862	1
20	32	1
20	715	1
20	308	1
20	504	1
20	357	1
20	192	1
20	537	1
20	167	1
20	102	1
20	89	1
20	682	1
20	385	1
20	487	1
20	92	1
20	601	1
20	1050	1
20	418	1
20	507	1
20	7	1
20	236	1
20	807	1
20	217	1
20	162	1
20	721	1
20	201	1
20	930	1
20	898	1
20	186	1
20	231	1
20	320	1
20	39	1
20	242	1
20	352	1
20	362	1
20	113	1
20	453	1
20	567	1
20	240	1
20	722	1
20	742	1
20	334	1
20	619	1
20	146	1
20	276	1
20	330	1
20	1035	1
20	72	1
20	1024	1
20	904	1
20	289	1
20	874	1
20	301	1
20	360	1
20	590	1
20	946	1
20	230	1
20	924	1
20	183	1
20	565	1
20	100	1
20	312	1
20	481	1
20	20	1
20	484	1
20	358	1
20	633	1
20	882	1
20	717	1
20	999	1
20	57	1
20	318	1
20	833	1
20	1130	1
20	1021	1
20	545	1
20	1146	1
20	620	1
20	277	1
20	22	1
20	491	1
20	757	1
20	53	1
20	543	1
20	111	1
20	725	1
20	368	1
20	630	1
20	1020	1
20	659	1
20	1183	1
20	914	1
20	30	1
20	343	1
20	440	1
20	536	1
20	810	1
20	69	1
20	586	1
20	470	1
20	187	1
20	319	1
20	390	1
20	291	1
20	180	1
20	257	1
20	265	1
20	402	1
20	248	1
20	27	1
20	746	1
20	771	1
20	1080	1
20	51	1
20	245	1
20	785	1
20	119	1
20	931	1
20	591	1
20	50	1
20	855	1
20	694	1
20	995	1
20	13	1
20	654	1
20	300	1
20	615	1
20	23	1
20	157	1
20	54	1
20	478	1
20	560	1
20	1044	1
20	569	1
20	579	1
20	218	1
20	94	1
20	919	1
20	6	1
20	130	1
20	239	1
20	97	1
20	868	1
20	84	1
20	870	1
20	474	1
20	213	1
20	677	1
20	261	1
20	37	1
20	495	1
20	751	1
20	745	1
20	479	1
20	241	1
20	436	1
20	1193	1
20	348	1
20	1057	1
20	274	1
20	431	1
20	873	1
20	35	1
20	1106	1
20	259	1
20	691	1
20	10	1
20	844	1
20	327	1
20	754	1
20	740	1
20	298	1
20	222	1
20	346	1
20	429	1
20	101	1
20	1276	1
20	508	1
20	173	1
20	597	1
20	641	1
20	699	1
20	328	1
20	540	1
20	63	1
20	203	1
20	58	1
20	644	1
20	155	1
20	232	1
20	171	1
20	1001	1
20	126	1
20	103	1
20	680	1
20	559	1
20	775	1
20	472	1
20	77	1
20	286	1
20	1003	1
20	582	1
20	161	1
20	112	1
20	651	1
20	488	1
20	321	1
20	477	1
20	310	1
20	76	1
20	554	1
20	95	1
20	599	1
20	139	1
20	732	1
20	1278	1
20	861	1
20	104	1
20	1272	1
20	428	1
20	621	1
20	293	1
20	233	1
20	464	1
20	338	1
20	939	1
20	700	1
20	322	1
20	316	1
20	9	1
20	588	1
20	219	1
20	817	1
20	48	1
20	695	1
20	136	1
20	408	1
20	151	1
20	405	1
20	544	1
20	221	1
20	29	1
20	33	1
20	367	1
20	984	1
20	255	1
20	1120	1
20	18	1
20	315	1
20	292	1
20	123	1
20	401	1
20	493	1
20	273	1
20	686	1
20	226	1
20	852	1
20	8	1
20	179	1
20	386	1
20	589	1
20	517	1
20	1131	1
20	1032	1
20	663	1
20	263	1
20	566	1
20	369	1
20	652	1
20	581	1
20	141	1
20	772	1
20	469	1
20	227	1
20	950	1
20	47	1
20	107	1
20	840	1
20	891	1
20	121	1
20	114	1
20	475	1
20	1123	1
20	527	1
20	529	1
20	922	1
20	156	1
20	780	1
20	1252	1
20	205	1
20	148	1
20	442	1
20	441	1
20	208	1
20	284	1
20	1114	1
20	1013	1
20	115	1
20	299	1
20	432	1
20	451	1
20	1055	1
20	671	1
20	903	1
20	482	1
20	1178	1
20	406	1
20	1063	1
20	462	1
20	395	1
20	675	1
20	1327	1
20	108	1
20	433	1
20	212	1
20	539	1
20	988	1
20	423	1
20	718	1
20	71	1
20	749	1
20	547	1
20	83	1
20	735	1
20	468	1
20	548	1
20	897	1
20	378	1
20	1162	1
20	550	1
20	258	1
20	311	1
20	1211	1
20	738	1
20	87	1
20	1249	1
20	455	1
20	303	1
20	953	1
20	375	1
20	272	1
20	14	1
20	528	1
20	34	1
20	350	1
20	304	1
20	893	1
20	1304	1
20	968	1
20	1052	1
20	503	1
20	435	1
20	438	1
20	28	1
20	854	1
20	78	1
20	512	1
20	907	1
20	363	1
20	993	1
20	251	1
20	424	1
20	16	1
20	142	1
20	584	1
20	309	1
20	697	1
20	1237	1
20	684	1
20	80	1
20	1259	1
20	85	1
20	951	1
20	62	1
20	206	1
20	573	1
20	1039	1
20	822	1
20	513	1
20	678	1
20	191	1
20	549	1
20	886	1
20	986	1
20	974	1
20	925	1
20	689	1
20	850	1
20	1132	1
20	502	1
21	646	1
21	290	1
21	52	1
21	145	1
21	90	1
21	445	1
21	50	1
21	1047	1
21	358	1
21	159	1
21	393	1
21	704	1
21	182	1
21	223	1
21	29	1
21	78	1
21	154	1
21	271	1
21	642	1
21	513	1
21	850	1
21	210	1
21	687	1
21	88	1
21	550	1
21	533	1
21	13	1
21	403	1
21	530	1
21	365	1
21	247	1
21	535	1
21	307	1
21	53	1
21	279	1
21	366	1
21	486	1
21	141	1
21	1010	1
21	18	1
21	199	1
21	696	1
21	356	1
21	11	1
21	772	1
21	1115	1
21	306	1
21	137	1
21	858	1
21	553	1
21	26	1
21	178	1
21	166	1
21	416	1
21	522	1
21	506	1
21	351	1
21	1012	1
21	515	1
21	698	1
21	1134	1
21	229	1
21	1058	1
21	91	1
21	217	1
21	230	1
21	453	1
21	565	1
21	103	1
21	35	1
21	102	1
21	357	1
21	368	1
21	218	1
21	232	1
21	537	1
21	348	1
21	240	1
21	22	1
21	431	1
21	408	1
21	93	1
21	318	1
21	671	1
21	852	1
21	545	1
21	423	1
21	33	1
21	298	1
21	202	1
21	115	1
21	276	1
21	859	1
21	89	1
21	470	1
21	787	1
21	10	1
21	95	1
21	122	1
21	317	1
21	457	1
21	162	1
21	101	1
21	269	1
21	99	1
21	140	1
21	510	1
21	61	1
21	270	1
21	49	1
21	262	1
21	876	1
21	340	1
21	326	1
21	711	1
21	743	1
21	451	1
21	149	1
21	118	1
21	1097	1
21	160	1
21	84	1
21	404	1
21	474	1
21	21	1
21	80	1
21	685	1
21	260	1
21	303	1
21	46	1
21	14	1
21	1267	1
21	87	1
21	98	1
21	610	1
21	784	1
21	485	1
21	54	1
21	921	1
21	843	1
21	581	1
21	205	1
21	791	1
21	780	1
21	121	1
21	94	1
21	248	1
21	63	1
21	415	1
21	877	1
21	941	1
21	131	1
21	158	1
21	333	1
21	23	1
21	369	1
21	749	1
21	1118	1
21	637	1
21	1225	1
21	1187	1
21	914	1
21	552	1
21	583	1
21	625	1
21	940	1
21	501	1
21	993	1
21	472	1
21	268	1
21	9	1
21	580	1
21	994	1
21	490	1
21	96	1
21	1300	1
22	699	1
22	182	1
22	413	1
22	61	1
22	78	1
22	13	1
22	443	1
22	149	1
22	388	1
22	522	1
22	709	1
22	37	1
22	378	1
22	10	1
22	390	1
22	431	1
22	198	1
22	167	1
22	487	1
22	1004	1
22	171	1
22	1056	1
22	995	1
22	785	1
22	346	1
22	374	1
22	21	1
22	1121	1
22	201	1
22	103	1
22	874	1
22	715	1
22	66	1
22	202	1
22	607	1
22	164	1
22	68	1
22	330	1
22	161	1
22	667	1
22	8	1
22	120	1
22	248	1
22	685	1
22	1276	1
22	649	1
22	1207	1
22	540	1
22	479	1
22	1080	1
22	919	1
22	1277	1
22	278	1
22	47	1
22	22	1
22	554	1
22	187	1
22	870	1
22	221	1
22	1038	1
23	290	1
23	244	1
23	96	1
23	61	1
23	646	1
23	246	1
23	117	1
23	361	1
23	340	1
23	190	1
23	1041	1
23	521	1
23	53	1
23	149	1
23	372	1
23	90	1
23	25	1
23	50	1
23	356	1
23	1202	1
23	595	1
23	78	1
23	949	1
23	687	1
23	59	1
23	610	1
23	11	1
23	500	1
23	134	1
23	358	1
23	533	1
23	511	1
23	210	1
23	181	1
23	74	1
23	432	1
23	902	1
23	761	1
23	178	1
23	1243	1
23	13	1
23	586	1
23	84	1
23	182	1
23	104	1
23	154	1
23	87	1
23	365	1
23	18	1
23	1161	1
23	413	1
23	383	1
23	243	1
23	1144	1
23	772	1
23	189	1
23	1089	1
23	26	1
23	349	1
23	337	1
23	24	1
23	279	1
23	60	1
23	917	1
23	217	1
23	334	1
23	1178	1
23	298	1
23	572	1
23	682	1
23	713	1
23	6	1
23	470	1
23	502	1
23	37	1
23	1037	1
23	296	1
23	811	1
23	459	1
23	904	1
23	57	1
23	51	1
23	187	1
23	171	1
23	170	1
23	201	1
23	960	1
23	433	1
23	330	1
23	758	1
23	560	1
23	1109	1
23	438	1
23	102	1
23	175	1
23	200	1
23	343	1
23	472	1
23	399	1
23	619	1
23	39	1
23	242	1
23	540	1
23	946	1
23	109	1
23	35	1
23	32	1
23	1073	1
23	401	1
23	23	1
23	111	1
23	423	1
23	222	1
23	481	1
23	686	1
23	784	1
23	338	1
23	608	1
23	942	1
23	418	1
23	183	1
23	119	1
23	263	1
23	89	1
23	609	1
23	491	1
23	599	1
23	97	1
23	79	1
23	368	1
23	357	1
23	362	1
23	255	1
23	274	1
23	919	1
23	100	1
23	95	1
23	223	1
23	898	1
23	92	1
23	310	1
23	58	1
23	924	1
23	261	1
23	537	1
23	685	1
23	914	1
23	77	1
23	265	1
23	300	1
23	227	1
23	785	1
23	565	1
23	278	1
23	1101	1
23	126	1
23	65	1
23	499	1
23	391	1
23	555	1
23	1106	1
23	173	1
23	284	1
23	331	1
23	321	1
23	691	1
23	1057	1
23	907	1
23	218	1
23	763	1
23	689	1
23	770	1
23	798	1
23	289	1
23	347	1
23	270	1
23	797	1
23	312	1
23	253	1
23	1119	1
23	1150	1
23	831	1
23	867	1
23	5	1
23	711	1
23	185	1
23	828	1
23	552	1
23	1038	1
23	598	1
23	1053	1
23	2	1
23	322	1
23	844	1
23	484	1
23	810	1
23	236	1
23	180	1
23	478	1
23	615	1
23	870	1
23	566	1
23	667	1
23	64	1
23	1043	1
23	463	1
23	27	1
23	528	1
23	786	1
23	233	1
23	543	1
23	479	1
23	523	1
23	72	1
23	1258	1
23	633	1
23	68	1
23	295	1
23	10	1
23	725	1
23	694	1
23	663	1
23	897	1
23	378	1
23	1208	1
23	211	1
23	792	1
23	1290	1
23	47	1
23	588	1
23	258	1
23	167	1
23	664	1
23	367	1
23	597	1
23	648	1
23	17	1
23	1026	1
23	135	1
23	447	1
23	435	1
23	710	1
23	294	1
23	16	1
23	34	1
23	431	1
23	208	1
23	348	1
23	1261	1
23	94	1
23	48	1
23	248	1
23	584	1
23	590	1
23	286	1
23	875	1
23	806	1
23	308	1
23	554	1
23	547	1
23	1028	1
23	417	1
23	325	1
23	324	1
23	980	1
23	527	1
23	672	1
23	364	1
23	823	1
23	1196	1
23	56	1
23	283	1
23	963	1
23	405	1
23	281	1
24	52	1
24	566	1
24	711	1
24	683	1
24	117	1
24	96	1
24	61	1
24	275	1
24	252	1
24	340	1
24	691	1
24	391	1
24	667	1
24	25	1
24	100	1
24	487	1
24	436	1
24	162	1
24	79	1
24	278	1
24	67	1
24	92	1
24	68	1
24	999	1
24	491	1
24	745	1
24	540	1
24	1021	1
24	511	1
24	257	1
24	102	1
24	72	1
24	608	1
24	722	1
24	312	1
24	390	1
24	654	1
24	590	1
24	274	1
24	201	1
24	37	1
24	50	1
24	255	1
24	796	1
24	874	1
24	484	1
24	798	1
24	97	1
24	175	1
24	924	1
24	663	1
24	330	1
24	171	1
24	771	1
24	495	1
24	217	1
24	700	1
24	500	1
24	615	1
24	362	1
24	242	1
24	687	1
24	346	1
24	1074	1
24	289	1
24	58	1
24	922	1
24	295	1
24	746	1
24	470	1
24	51	1
24	304	1
24	946	1
24	30	1
24	559	1
24	180	1
24	142	1
24	27	1
24	537	1
24	844	1
24	348	1
24	620	1
24	356	1
24	319	1
24	959	1
24	598	1
24	136	1
24	357	1
24	501	1
24	161	1
24	298	1
24	190	1
24	119	1
24	423	1
24	405	1
24	715	1
24	95	1
24	498	1
24	560	1
24	32	1
24	45	1
24	277	1
24	240	1
24	78	1
24	1041	1
24	358	1
24	22	1
24	103	1
24	39	1
24	695	1
24	245	1
24	597	1
24	519	1
24	619	1
24	296	1
24	222	1
24	499	1
24	453	1
24	343	1
24	59	1
24	528	1
24	599	1
24	157	1
24	368	1
24	791	1
24	659	1
24	493	1
24	291	1
24	584	1
24	572	1
24	7	1
24	327	1
24	859	1
24	408	1
24	1272	1
24	94	1
24	261	1
24	186	1
24	111	1
24	331	1
24	545	1
24	276	1
24	504	1
24	167	1
24	633	1
24	33	1
24	239	1
24	230	1
24	48	1
24	630	1
24	248	1
24	90	1
24	101	1
24	847	1
24	23	1
24	904	1
24	285	1
24	505	1
24	962	1
24	569	1
24	440	1
24	508	1
24	218	1
24	610	1
24	334	1
24	479	1
24	352	1
24	350	1
24	850	1
24	855	1
24	641	1
24	727	1
24	196	1
24	1043	1
24	532	1
24	241	1
24	89	1
24	686	1
24	308	1
24	717	1
24	474	1
24	726	1
24	221	1
24	159	1
24	401	1
24	725	1
24	181	1
24	732	1
24	1080	1
24	478	1
24	204	1
24	503	1
24	200	1
24	126	1
24	810	1
24	139	1
24	1028	1
24	120	1
24	438	1
24	321	1
24	375	1
24	548	1
24	232	1
24	231	1
24	1063	1
24	106	1
24	47	1
24	635	1
24	146	1
24	721	1
24	138	1
24	83	1
24	227	1
24	109	1
24	849	1
24	680	1
24	113	1
24	141	1
24	1020	1
24	151	1
24	431	1
24	192	1
24	910	1
24	873	1
24	62	1
24	251	1
24	459	1
24	259	1
24	212	1
24	399	1
24	360	1
24	497	1
24	18	1
24	931	1
24	374	1
24	690	1
24	367	1
24	369	1
24	210	1
24	742	1
24	433	1
24	226	1
24	199	1
24	840	1
24	279	1
24	893	1
24	114	1
24	338	1
24	385	1
24	197	1
24	554	1
24	475	1
24	473	1
24	684	1
24	512	1
24	208	1
24	1252	1
24	325	1
24	861	1
24	53	1
24	539	1
24	57	1
24	582	1
24	939	1
24	1097	1
24	365	1
24	236	1
24	960	1
24	1256	1
24	785	1
24	315	1
